!SESSION 2018-10-23 17:18:41.386 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.ui 2 2 2018-10-23 17:20:38.423
!MESSAGE Invalid preference category path: org.jboss.tools.common.model.ui.MainPreferencePage (bundle: org.jboss.tools.usage, page: org.jboss.tools.usage.analytics.preferences.UsageAnalyticsPreferencePage)

!ENTRY org.apache.ivyde.eclipse 1 0 2018-10-23 17:21:15.178
!MESSAGE starting IvyDE plugin

!ENTRY org.apache.ivyde.eclipse 1 0 2018-10-23 17:21:15.257
!MESSAGE IvyDE plugin started

!ENTRY com.liferay.ide.core 1 0 2018-10-23 18:06:57.542
!MESSAGE No liferay project providers registered for type: class org.eclipse.core.internal.resources.Project

!ENTRY com.liferay.ide.core 1 0 2018-10-23 18:07:01.809
!MESSAGE No liferay project providers registered for type: class org.eclipse.core.internal.resources.Project

!ENTRY com.liferay.ide.core 1 0 2018-10-23 18:07:02.808
!MESSAGE No liferay project providers registered for type: class org.eclipse.core.internal.resources.Project
!SESSION 2018-10-24 13:45:38.263 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.apache.ivyde.eclipse 1 0 2018-10-24 13:46:12.446
!MESSAGE starting IvyDE plugin

!ENTRY org.apache.ivyde.eclipse 1 0 2018-10-24 13:46:12.557
!MESSAGE IvyDE plugin started
!SESSION 2018-11-05 11:13:25.521 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.apache.ivyde.eclipse 1 0 2018-11-05 11:13:57.604
!MESSAGE starting IvyDE plugin

!ENTRY org.apache.ivyde.eclipse 1 0 2018-11-05 11:13:57.681
!MESSAGE IvyDE plugin started

!ENTRY org.eclipse.ui 2 2 2018-11-05 11:14:08.743
!MESSAGE Invalid preference category path: org.jboss.tools.common.model.ui.MainPreferencePage (bundle: org.jboss.tools.usage, page: org.jboss.tools.usage.analytics.preferences.UsageAnalyticsPreferencePage)

!ENTRY org.eclipse.wst.xml.core 4 4 2018-11-05 11:19:59.242
!MESSAGE Error occurred while firing Node Parsed event
!STACK 0
java.lang.IllegalArgumentException: Element not found: /TichHopGiaoThong-portlet/.settings.
	at org.eclipse.core.internal.watson.ElementTree.elementNotFound(ElementTree.java:256)
	at org.eclipse.core.internal.watson.ElementTree.deleteElement(ElementTree.java:248)
	at org.eclipse.core.internal.resources.Workspace.deleteResource(Workspace.java:1455)
	at org.eclipse.core.internal.resources.Resource.deleteResource(Resource.java:900)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.deleteResource(RefreshLocalVisitor.java:99)
	at org.eclipse.core.internal.localstore.RefreshLocalAliasVisitor.deleteResource(RefreshLocalAliasVisitor.java:43)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.synchronizeExistence(RefreshLocalVisitor.java:187)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.visit(RefreshLocalVisitor.java:293)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:109)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refreshResource(FileSystemResourceManager.java:920)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refresh(FileSystemResourceManager.java:904)
	at org.eclipse.wst.common.componentcore.internal.ModuleStructuralModel.checkSync(ModuleStructuralModel.java:293)
	at org.eclipse.wst.common.componentcore.internal.ModuleStructuralModel.getComponentFile(ModuleStructuralModel.java:258)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.getComponentModelRoot(StructureEdit.java:461)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.findResourcesBySourcePath(StructureEdit.java:748)
	at org.eclipse.wst.common.componentcore.ComponentCore.createResources(ComponentCore.java:211)
	at org.eclipse.jst.jsp.core.internal.util.FacetModuleCoreSupportDelegate.resolve(FacetModuleCoreSupportDelegate.java:235)
	at org.eclipse.jst.jsp.core.internal.util.FacetModuleCoreSupport.resolve(FacetModuleCoreSupport.java:195)
	at org.eclipse.jst.jsp.core.internal.contenttype.DeploymentDescriptorPropertyCache.getWebXMLPath(DeploymentDescriptorPropertyCache.java:942)
	at org.eclipse.jst.jsp.core.internal.contenttype.DeploymentDescriptorPropertyCache.getCachedDescriptor(DeploymentDescriptorPropertyCache.java:802)
	at org.eclipse.jst.jsp.core.internal.contenttype.DeploymentDescriptorPropertyCache.getPropertyGroups(DeploymentDescriptorPropertyCache.java:875)
	at org.eclipse.jst.jsp.core.internal.contentmodel.tld.TLDCMDocumentManager.handlePreludes(TLDCMDocumentManager.java:995)
	at org.eclipse.jst.jsp.core.internal.contentmodel.tld.TLDCMDocumentManager$DirectiveStructuredDocumentRegionHandler.nodeParsed(TLDCMDocumentManager.java:188)
	at org.eclipse.wst.xml.core.internal.parser.XMLSourceParser.fireNodeParsed(XMLSourceParser.java:135)
	at org.eclipse.jst.jsp.core.internal.parser.JSPSourceParser.parseNodes(JSPSourceParser.java:296)
	at org.eclipse.wst.xml.core.internal.parser.XMLSourceParser.getDocumentRegions(XMLSourceParser.java:173)
	at org.eclipse.wst.sse.core.internal.text.StructuredDocumentReParser._core_reparse_text(StructuredDocumentReParser.java:355)
	at org.eclipse.wst.sse.core.internal.text.StructuredDocumentReParser.core_reparse(StructuredDocumentReParser.java:752)
	at org.eclipse.jst.jsp.core.internal.parser.JSPReParser.reparse(JSPReParser.java:153)
